user_id,item_id,preference_value
260,25,4
260,41,2
260,63,5
260,87,3
260,9,4
260,30,1
260,51,5
261,70,3
261,14,5
261,28,4
261,49,1
261,6,2
261,94,5
261,58,3
262,33,4
262,71,2
262,5,5
262,96,3
262,18,4
262,78,1
262,21,5
263,85,3
263,3,5
263,52,4
263,10,1
263,69,2
263,43,5
263,90,3
264,27,4
264,48,2
264,75,5
264,12,3
264,83,4
264,37,1
264,59,5
265,20,3
265,56,5
265,91,4
265,34,1
265,16,2
265,62,5
265,40,3
266,73,4
266,98,2
266,24,5
266,47,3
266,81,4
266,13,1
266,74,5
267,89,3
267,61,5
267,22,4
267,95,1
267,36,2
267,67,5
267,17,3
268,42,4
268,79,2
268,26,5
268,53,3
268,7,4
268,93,1
268,35,5
269,68,3
269,97,5
269,32,4
269,46,1
269,80,2
269,10,5
269,54,3
270,86,4
270,29,2
270,72,5
270,44,3
270,66,4
270,12,1
270,38,5
271,7,3
271,20,5
271,50,4
271,90,1
271,15,2
271,77,5
271,31,3
272,64,4
272,1,2
272,4,5
272,88,3
272,23,4
272,100,1
272,76,5
273,55,3
273,99,5
273,82,4
273,19,1
273,11,2
273,60,5
273,39,3
274,51,4
274,30,2
274,9,5
274,87,3
274,63,4
274,41,1
274,25,5
275,58,3
275,94,5
275,6,4
275,49,1
275,28,2
275,14,5
275,70,3
276,21,4
276,78,2
276,18,5
276,96,3
276,5,4
276,71,1
276,33,5
277,90,3
277,43,5
277,69,4
277,10,1
277,52,2
277,3,5
277,85,3
278,59,4
278,37,2
278,83,5
278,12,3
278,75,4
278,48,1
278,27,5
279,40,3
279,62,5
279,16,4
279,34,1
279,91,2
279,56,5
279,20,3
280,74,4
280,13,2
280,81,5
280,47,3
280,24,4
280,98,1
280,73,5
281,17,3
281,67,5
281,36,4
281,95,1
281,22,2
281,61,5
281,89,3
282,35,4
282,93,2
282,7,5
282,53,3
282,26,4
282,79,1
282,42,5
283,54,3
283,10,5
283,80,4
283,46,1
283,32,2
283,97,5
283,68,3
284,38,4
284,12,2
284,66,5
284,44,3
284,72,4
284,29,1
284,86,5
285,45,3
285,8,5
285,92,4
285,15,1
285,77,2
285,31,5
285,64,3
286,1,4
286,50,2
286,100,5
286,23,3
286,88,4
286,76,1
286,4,5
287,19,3
287,60,5
287,82,4
287,11,1
287,39,2
287,55,5
287,99,3
288,25,4
288,41,2
288,63,5
288,87,3
288,9,4
288,30,1
288,51,5
289,70,3
289,14,5
289,28,4
289,49,1
289,6,2
289,94,5
289,58,3
290,33,4
290,71,2
290,5,5
290,96,3
290,18,4
290,78,1
290,21,5
291,85,3
291,3,5
291,52,4
291,10,1
291,69,2
291,43,5
291,90,3
292,27,4
292,48,2
292,75,5
292,12,3
292,83,4
292,37,1
292,59,5
293,20,3
293,56,5
293,91,4
293,34,1
293,16,2
293,62,5
293,40,3
294,73,4
294,98,2
294,24,5
294,47,3
294,81,4
294,13,1
294,74,5
295,89,3
295,61,5
295,22,4
295,95,1
295,36,2
295,67,5
295,17,3
296,42,4
296,79,2
296,26,5
296,53,3
296,7,4
296,93,1
296,35,5
297,68,3
297,97,5
297,32,4
297,46,1
297,80,2
297,10,5
297,54,3
298,86,4
298,29,2
298,72,5
298,44,3
298,66,4
298,12,1
298,38,5
299,7,3
299,20,5
299,50,4
299,90,1
299,15,2
299,77,5
299,31,3
300,64,4
300,1,2
300,4,5
300,88,3
300,23,4
300,100,1
300,76,5
301,65,4
301,12,5
301,98,3
301,21,2
301,83,5
301,37,1
301,70,4
302,7,3
302,56,5
302,100,4
302,29,5
302,94,2
302,82,4
302,10,3
303,25,5
303,66,3
303,88,4
303,17,5
303,45,1
303,61,2
303,5,3
304,31,4
304,47,2
304,69,5
304,93,3
304,15,4
304,4,1
304,76,5
305,58,3
305,97,5
305,34,4
305,52,1
305,86,2
305,18,5
305,42,3
306,79,4
306,19,1
306,85,5
306,44,3
306,73,4
306,24,2
306,90,5
307,63,3
307,3,5
307,55,4
307,95,1
307,22,2
307,67,5
307,40,3
308,72,4
308,50,2
308,91,5
308,30,3
308,60,4
308,16,1
308,48,5
309,84,3
309,11,5
309,35,4
309,53,1
309,78,2
309,26,5
309,92,3
310,41,4
310,23,2
310,87,5
310,49,3
310,75,4
310,2,1
310,57,5
311,74,3
311,14,5
311,32,4
311,6,1
311,68,2
311,20,5
311,99,3
312,62,4
312,80,2
312,13,5
312,38,3
312,54,4
312,8,1
312,96,5
313,46,3
313,71,5
313,27,4
313,9,1
313,43,2
313,59,5
313,81,3
314,77,4
314,33,2
314,64,5
314,89,3
314,51,4
314,28,1
314,1,5
315,65,4
315,12,5
315,98,3
315,21,2
315,83,5
315,37,1
315,70,4
316,7,3
316,56,5
316,100,4
316,29,5
316,94,2
316,82,4
316,10,3
317,25,5
317,66,3
317,88,4
317,17,5
317,45,1
317,61,2
317,5,3
318,31,4
318,47,2
318,69,5
318,93,3
318,15,4
318,4,1
318,76,5
319,58,3
319,97,5
319,34,4
319,52,1
319,86,2
319,18,5
319,42,3
320,79,4
320,19,1
320,85,5
320,44,3
320,73,4
320,24,2
320,90,5
321,63,3
321,3,5
321,55,4
321,95,1
321,22,2
321,67,5
321,40,3
322,72,4
322,50,2
322,91,5
322,30,3
322,60,4
322,16,1
322,48,5
323,84,3
323,11,5
323,35,4
323,53,1
323,78,2
323,26,5
323,92,3
324,41,4
324,23,2
324,87,5
324,49,3
324,75,4
324,2,1
324,57,5
325,74,3
325,14,5
325,32,4
325,6,1
325,68,2
325,20,5
325,99,3
326,62,4
326,80,2
326,13,5
326,38,3
326,54,4
326,8,1
326,96,5
327,46,3
327,71,5
327,27,4
327,9,1
327,43,2
327,59,5
327,81,3
328,77,4
328,33,2
328,64,5
328,89,3
328,51,4
328,28,1
328,1,5
329,65,4
329,12,5
329,98,3
329,21,2
329,83,5
329,37,1
329,70,4
330,7,3
330,56,5
330,100,4
330,29,5
330,94,2
330,82,4
330,10,3
331,25,5
331,66,3
331,88,4
331,17,5
331,45,1
331,61,2
331,5,3
332,31,4
332,47,2
332,69,5
332,93,3
332,15,4
332,4,1
332,76,5
333,58,3
333,97,5
333,34,4
333,52,1
333,86,2
333,18,5
333,42,3
334,79,4
334,19,1
334,85,5
334,44,3
334,73,4
334,24,2
334,90,5
335,63,3
335,3,5
335,55,4
335,95,1
335,22,2
335,67,5
335,40,3
336,72,4
336,50,2
336,91,5
336,30,3
336,60,4
336,16,1
336,48,5
337,84,3
337,11,5
337,35,4
337,53,1
337,78,2
337,26,5
337,92,3
338,41,4
338,23,2
338,87,5
338,49,3
338,75,4
338,2,1
338,57,5
339,74,3
339,14,5
339,32,4
339,6,1
339,68,2
339,20,5
339,99,3
340,62,4
340,80,2
340,13,5
340,38,3
340,54,4
340,8,1
340,96,5
341,46,3
341,71,5
341,27,4
341,9,1
341,43,2
341,59,5
341,81,3
342,77,4
342,33,2
342,64,5
342,89,3
342,51,4
342,28,1
342,1,5
343,65,4
343,12,5
343,98,3
343,21,2
343,83,5
343,37,1
343,70,4
344,7,3
344,56,5
344,100,4
344,29,5
344,94,2
344,82,4
344,10,3
345,25,5
345,66,3
345,88,4
345,17,5
345,45,1
345,61,2
345,5,3
346,31,4
346,47,2
346,69,5
346,93,3
346,15,4
346,4,1
346,76,5
347,58,3
347,97,5
347,34,4
347,52,1
347,86,2
347,18,5
347,42,3
348,79,4
348,19,1
348,85,5
348,44,3
348,73,4
348,24,2
348,90,5
349,63,3
349,3,5
349,55,4
349,95,1
349,22,2
349,67,5
349,40,3
350,72,4
350,50,2
350,91,5
350,30,3
350,60,4
350,16,1
350,48,5
351,84,3
351,11,5
351,35,4
351,53,1
351,78,2
351,26,5
351,92,3
352,41,4
352,23,2
352,87,5
352,49,3
352,75,4
352,2,1
352,57,5
353,74,3
353,14,5
353,32,4
353,6,1
353,68,2
353,20,5
353,99,3
354,62,4
354,80,2
354,13,5
354,38,3
354,54,4
354,8,1
354,96,5
355,46,3
355,71,5
355,27,4
355,9,1
355,43,2
355,59,5
355,81,3
356,77,4
356,33,2
356,64,5
356,89,3
356,51,4
356,28,1
356,1,5
357,65,4
357,12,5
357,98,3
357,21,2
357,83,5
357,37,1
357,70,4
358,7,3
358,56,5
358,100,4
358,29,5
358,94,2
358,82,4
358,10,3
359,25,5
359,66,3
359,88,4
359,17,5
359,45,1
359,61,2
359,5,3
360,31,4
360,47,2
360,69,5
360,93,3
360,15,4
360,4,1
360,76,5
361,58,3
361,97,5
361,34,4
361,52,1
361,86,2
361,18,5
361,42,3
362,79,4
362,19,1
362,85,5
362,44,3
362,73,4
362,24,2
362,90,5
363,63,3
363,3,5
363,55,4
363,95,1
363,22,2
363,67,5
363,40,3
364,72,4
364,50,2
364,91,5
364,30,3
364,60,4
364,16,1
364,48,5
365,84,3
365,11,5
365,35,4
365,53,1
365,78,2
365,26,5
365,92,3
366,41,4
366,23,2
366,87,5
366,49,3
366,75,4
366,2,1
366,57,5
367,74,3
367,14,5
367,32,4
367,6,1
367,68,2
367,20,5
367,99,3
368,62,4
368,80,2
368,13,5
368,38,3
368,54,4
368,8,1
368,96,5
369,46,3
369,71,5
369,27,4
369,9,1
369,43,2
369,59,5
369,81,3
370,77,4
370,33,2
370,64,5
370,89,3
370,51,4
370,28,1
370,1,5
371,65,4
371,12,5
371,98,3
371,21,2
371,83,5
371,37,1
371,70,4
372,7,3
372,56,5
372,100,4
372,29,5
372,94,2
372,82,4
372,10,3
373,25,5
373,66,3
373,88,4
373,17,5
373,45,1
373,61,2
373,5,3
374,31,4
374,47,2
374,69,5
374,93,3
374,15,4
374,4,1
374,76,5
375,58,3
375,97,5
375,34,4
375,52,1
375,86,2
375,18,5
375,42,3
376,79,4
376,19,1
376,85,5
376,44,3
376,73,4
376,24,2
376,90,5
377,63,3
377,3,5
377,55,4
377,95,1
377,22,2
377,67,5
377,40,3
378,72,4
378,50,2
378,91,5
378,30,3
378,60,4
378,16,1
378,48,5
379,84,3
379,11,5
379,35,4
379,53,1
379,78,2
379,26,5
379,92,3
380,41,4
380,23,2
380,87,5
380,49,3
380,75,4
380,2,1
380,57,5
381,74,3
381,14,5
381,32,4
381,6,1
381,68,2
381,20,5
381,99,3
382,62,4
382,80,2
382,13,5
382,38,3
382,54,4
382,8,1
382,96,5
383,46,3
383,71,5
383,27,4
383,9,1
383,43,2
383,59,5
383,81,3
384,77,4
384,33,2
384,64,5
384,89,3
384,51,4
384,28,1
384,1,5
385,65,4
385,12,5
385,98,3
385,21,2
385,83,5
385,37,1
385,70,4
386,7,3
386,56,5
386,100,4
386,29,5
386,94,2
386,82,4
386,10,3
387,25,5
387,66,3
387,88,4
387,17,5
387,45,1
387,61,2
387,5,3
388,31,4
388,47,2
388,69,5
388,93,3
388,15,4
388,4,1
388,76,5
389,58,3
389,97,5
389,34,4
389,52,1
389,86,2
389,18,5
389,42,3
390,79,4
390,19,1
390,85,5
390,44,3
390,73,4
390,24,2
390,90,5
391,63,3
391,3,5
391,55,4
391,95,1
391,22,2
391,67,5
391,40,3
392,72,4
392,50,2
392,91,5
392,30,3
392,60,4
392,16,1
392,48,5
393,84,3
393,11,5
393,35,4
393,53,1
393,78,2
393,26,5
393,92,3
394,41,4
394,23,2
394,87,5
394,49,3
394,75,4
394,2,1
394,57,5
395,74,3
395,14,5
395,32,4
395,6,1
395,68,2
395,20,5
395,99,3
396,62,4
396,80,2
396,13,5
396,38,3
396,54,4
396,8,1
396,96,5
397,46,3
397,71,5
397,27,4
397,9,1
397,43,2
397,59,5
397,81,3
398,77,4
398,33,2
398,64,5
398,89,3
398,51,4
398,28,1
398,1,5
399,65,4
399,12,5
399,98,3
399,21,2
399,83,5
399,37,1
399,70,4
400,7,3
400,56,5
400,100,4
400,29,5
400,94,2
400,82,4
400,10,3
401,55,4
401,99,5
401,82,3
401,19,2
401,11,5
401,60,1
401,39,4
402,51,3
402,30,5
402,9,4
402,87,5
402,63,2
402,41,4
402,25,3
403,58,5
403,94,3
403,6,4
403,49,1
403,28,5
403,14,2
403,70,3
404,21,4
404,78,2
404,18,5
404,96,3
404,5,4
404,71,1
404,33,5
405,90,3
405,43,5
405,69,4
405,10,1
405,52,2
405,3,5
405,85,3
406,59,4
406,37,2
406,83,5
406,12,3
406,75,4
406,48,1
406,27,5
407,40,3
407,62,5
407,16,4
407,34,1
407,91,2
407,56,5
407,20,3
408,74,4
408,13,2
408,81,5
408,47,3
408,24,4
408,98,1
408,73,5
409,17,3
409,67,5
409,36,4
409,95,1
409,22,2
409,61,5
409,89,3
410,35,4
410,93,2
410,7,5
410,53,3
410,26,4
410,79,1
410,42,5
411,54,3
411,10,5
411,80,4
411,46,1
411,32,2
411,97,5
411,68,3
412,38,4
412,12,2
412,66,5
412,44,3
412,72,4
412,29,1
412,86,5
413,45,3
413,8,5
413,92,4
413,15,1
413,77,2
413,31,5
413,64,3
414,1,4
414,50,2
414,100,5
414,23,3
414,88,4
414,76,1
414,4,5
415,19,3
415,60,5
415,82,4
415,11,1
415,39,2
415,55,5
415,99,3
416,25,4
416,41,2
416,63,5
416,87,3
416,9,4
416,30,1
416,51,5
417,70,3
417,14,5
417,28,4
417,49,1
417,6,2
417,94,5
417,58,3
418,33,4
418,71,2
418,5,5
418,96,3
418,18,4
418,78,1
418,21,5
419,85,3
419,3,5
419,52,4
419,10,1
419,69,2
419,43,5
419,90,3
420,27,4
420,48,2
420,75,5
420,12,3
420,83,4
420,37,1
420,59,5
421,20,3
421,56,5
421,91,4
421,34,1
421,16,2
421,62,5
421,40,3
422,73,4
422,98,2
422,24,5
422,47,3
422,81,4
422,13,1
422,74,5
423,89,3
423,61,5
423,22,4
423,95,1
423,36,2
423,67,5
423,17,3
424,42,4
424,79,2
424,26,5
424,53,3
424,7,4
424,93,1
424,35,5
425,68,3
425,97,5
425,32,4
425,46,1
425,80,2
425,10,5
425,54,3
426,86,4
426,29,2
426,72,5
426,44,3
426,66,4
426,12,1
426,38,5
427,7,3
427,20,5
427,50,4
427,90,1
427,15,2
427,77,5
427,31,3
428,64,4
428,1,2
428,4,5
428,88,3
428,23,4
428,100,1
428,76,5
429,55,3
429,99,5
429,82,4
429,19,1
429,11,2
429,60,5
429,39,3
430,51,4
430,30,2
430,9,5
430,87,3
430,63,4
430,41,1
430,25,5
431,58,3
431,94,5
431,6,4
431,49,1
431,28,2
431,14,5
431,70,3
432,21,4
432,78,2
432,18,5
432,96,3
432,5,4
432,71,1
432,33,5
433,90,3
433,43,5
433,69,4
433,10,1
433,52,2
433,3,5
433,85,3
434,59,4
434,37,2
434,83,5
434,12,3
434,75,4
434,48,1
434,27,5
435,40,3
435,62,5
435,16,4
435,34,1
435,91,2
435,56,5
435,20,3
436,74,4
436,13,2
436,81,5
436,47,3
436,24,4
436,98,1
436,73,5
437,17,3
437,67,5
437,36,4
437,95,1
437,22,2
437,61,5
437,89,3
438,35,4
438,93,2
438,7,5
438,53,3
438,26,4
438,79,1
438,42,5
439,54,3
439,10,5
439,80,4
439,46,1
439,32,2
439,97,5
439,68,3
440,38,4
440,12,2
440,66,5
440,44,3
440,72,4
440,29,1
440,86,5
441,45,3
441,8,5
441,92,4
441,15,1
441,77,2
441,31,5
441,64,3
442,1,4
442,50,2
442,100,5
442,23,3
442,88,4
442,76,1
442,4,5
443,19,3
443,60,5
443,82,4
443,11,1
443,39,2
443,55,5
443,99,3
444,25,4
444,41,2
444,63,5
444,87,3
444,9,4
444,30,1
444,51,5
445,70,3
445,14,5
445,28,4
445,49,1
445,6,2
445,94,5
445,58,3
446,33,4
446,71,2
446,5,5
446,96,3
446,18,4
446,78,1
446,21,5
447,85,3
447,3,5
447,52,4
447,10,1
447,69,2
447,43,5
447,90,3
448,27,4
448,48,2
448,75,5
448,12,3
448,83,4
448,37,1
448,59,5
449,20,3
449,56,5
449,91,4
449,34,1
449,16,2
449,62,5
449,40,3
450,73,4
450,98,2
450,24,5
450,47,3
450,81,4
450,13,1
450,74,5
451,11,5
451,68,2
451,35,4
451,93,1
451,52,5
451,26,3
451,7,4
451,80,5
452,14,3
452,61,5
452,47,2
452,99,4
452,30,1
452,55,3
452,19,5
452,71,4
453,92,5
453,58,3
453,77,4
453,24,1
453,40,2
453,69,5
453,3,3
453,88,4
454,2,5
454,49,3
454,73,4
454,17,1
454,64,5
454,33,2
454,85,3
454,100,4
455,27,5
455,60,3
455,83,4
455,95,1
455,42,2
455,10,5
455,75,3
455,39,4
456,86,5
456,53,2
456,21,4
456,79,1
456,12,5
456,91,3
456,44,4
456,66,5
457,72,3
457,8,5
457,32,2
457,59,4
457,15,1
457,48,3
457,25,5
457,97,4
458,5,5
458,46,3
458,1,4
458,76,1
458,22,5
458,98,2
458,36,3
458,6,4
459,43,5
459,29,3
459,81,4
459,74,1
459,50,2
459,96,5
459,16,3
459,56,4
460,63,5
460,13,2
460,89,4
460,34,1
460,4,5
460,78,3
460,23,4
460,67,5
461,11,5
461,68,2
461,35,4
461,93,1
461,52,5
461,26,3
461,7,4
461,80,5
462,14,3
462,61,5
462,47,2
462,99,4
462,30,1
462,55,3
462,19,5
462,71,4
463,92,5
463,58,3
463,77,4
463,24,1
463,40,2
463,69,5
463,3,3
463,88,4
464,2,5
464,49,3
464,73,4
464,17,1
464,64,5
464,33,2
464,85,3
464,100,4
465,27,5
465,60,3
465,83,4
465,95,1
465,42,2
465,10,5
465,75,3
465,39,4
466,86,5
466,53,2
466,21,4
466,79,1
466,12,5
466,91,3
466,44,4
466,66,5
467,72,3
467,8,5
467,32,2
467,59,4
467,15,1
467,48,3
467,25,5
467,97,4
468,5,5
468,46,3
468,1,4
468,76,1
468,22,5
468,98,2
468,36,3
468,6,4
469,43,5
469,29,3
469,81,4
469,74,1
469,50,2
469,96,5
469,16,3
469,56,4
470,63,5
470,13,2
470,89,4
470,34,1
470,4,5
470,78,3
470,23,4
470,67,5
471,11,5
471,68,2
471,35,4
471,93,1
471,52,5
471,26,3
471,7,4
471,80,5
472,14,3
472,61,5
472,47,2
472,99,4
472,30,1
472,55,3
472,19,5
472,71,4
473,92,5
473,58,3
473,77,4
473,24,1
473,40,2
473,69,5
473,3,3
473,88,4
474,2,5
474,49,3
474,73,4
474,17,1
474,64,5
474,33,2
474,85,3
474,100,4
475,27,5
475,60,3
475,83,4
475,95,1
475,42,2
475,10,5
475,75,3
475,39,4
476,86,5
476,53,2
476,21,4
476,79,1
476,12,5
476,91,3
476,44,4
476,66,5
477,72,3
477,8,5
477,32,2
477,59,4
477,15,1
477,48,3
477,25,5
477,97,4
478,5,5
478,46,3
478,1,4
478,76,1
478,22,5
478,98,2
478,36,3
478,6,4
479,43,5
479,29,3
479,81,4
479,74,1
479,50,2
479,96,5
479,16,3
479,56,4
480,63,5
480,13,2
480,89,4
480,34,1
480,4,5
480,78,3
480,23,4
480,67,5
481,11,5
481,68,2
481,35,4
481,93,1
481,52,5
481,26,3
481,7,4
481,80,5
482,14,3
482,61,5
482,47,2
482,99,4
482,30,1
482,55,3
482,19,5
482,71,4
483,92,5
483,58,3
483,77,4
483,24,1
483,40,2
483,69,5
483,3,3
483,88,4
484,2,5
484,49,3
484,73,4
484,17,1
484,64,5
484,33,2
484,85,3
484,100,4
485,27,5
485,60,3
485,83,4
485,95,1
485,42,2
485,10,5
485,75,3
485,39,4
486,86,5
486,53,2
486,21,4
486,79,1
486,12,5
486,91,3
486,44,4
486,66,5
487,72,3
487,8,5
487,32,2
487,59,4
487,15,1
487,48,3
487,25,5
487,97,4
488,5,5
488,46,3
488,1,4
488,76,1
488,22,5
488,98,2
488,36,3
488,6,4
489,43,5
489,29,3
489,81,4
489,74,1
489,50,2
489,96,5
489,16,3
489,56,4
490,63,5
490,13,2
490,89,4
490,34,1
490,4,5
490,78,3
490,23,4
490,67,5
491,11,5
491,68,2
491,35,4
491,93,1
491,52,5
491,26,3
491,7,4
491,80,5
492,14,3
492,61,5
492,47,2
492,99,4
492,30,1
492,55,3
492,19,5
492,71,4
493,92,5
493,58,3
493,77,4
493,24,1
493,40,2
493,69,5
493,3,3
493,88,4
494,2,5
494,49,3
494,73,4
494,17,1
494,64,5
494,33,2
494,85,3
494,100,4
495,27,5
495,60,3
495,83,4
495,95,1
495,42,2
495,10,5
495,75,3
495,39,4
496,86,5
496,53,2
496,21,4
496,79,1
496,12,5
496,91,3
496,44,4
496,66,5
497,72,3
497,8,5
497,32,2
497,59,4
497,15,1
497,48,3
497,25,5
497,97,4
498,5,5
498,46,3
498,1,4
498,76,1
498,22,5
498,98,2
498,36,3
498,6,4
499,43,5
499,29,3
499,81,4
499,74,1
499,50,2
499,96,5
499,16,3
499,56,4
500,63,5
500,13,2
500,89,4
500,34,1
500,4,5
500,78,3
500,23,4
500,67,5
501,11,5
501,68,2
501,35,4
501,93,1
501,52,5
501,26,3
501,7,4
501,80,5
502,14,3
502,61,5
502,47,2
502,99,4
502,30,1
502,55,3
502,19,5
502,71,4
503,92,5
503,58,3
503,77,4
503,24,1
503,40,2
503,69,5
503,3,3
503,88,4
504,2,5
504,49,3
504,73,4
504,17,1
504,64,5
504,33,2
504,85,3
504,100,4
505,27,5
505,60,3
505,83,4
505,95,1
505,42,2
505,10,5
505,75,3
505,39,4
506,86,5
506,53,2
506,21,4
506,79,1
506,12,5
506,91,3
506,44,4
506,66,5
507,72,3
507,8,5
507,32,2
507,59,4
507,15,1
507,48,3
507,25,5
507,97,4
508,5,5
508,46,3
508,1,4
508,76,1
508,22,5
508,98,2
508,36,3
508,6,4
509,43,5
509,29,3
509,81,4
509,74,1
509,50,2
509,96,5
509,16,3
509,56,4
510,63,5
510,13,2
510,89,4
510,34,1
510,4,5
510,78,3
510,23,4
510,67,5
511,11,5
511,68,2
511,35,4
511,93,1
511,52,5
511,26,3
511,7,4
511,80,5
512,14,3
512,61,5
512,47,2
512,99,4
512,30,1
512,55,3
512,19,5
512,71,4
513,92,5
513,58,3
513,77,4
513,24,1
513,40,2
513,69,5
513,3,3
513,88,4
514,2,5
514,49,3
514,73,4
514,17,1
514,64,5
514,33,2
514,85,3
514,100,4
515,27,5
515,60,3
515,83,4
515,95,1
515,42,2
515,10,5
515,75,3
515,39,4
516,86,5
516,53,2
516,21,4
516,79,1
516,12,5
516,91,3
516,44,4
516,66,5
517,72,3
517,8,5
517,32,2
517,59,4
517,15,1
517,48,3
517,25,5
517,97,4
518,5,5
518,46,3
518,1,4
518,76,1
518,22,5
518,98,2
518,36,3
518,6,4
519,43,5
519,29,3
519,81,4
519,74,1
519,50,2
519,96,5
519,16,3
519,56,4
520,63,5
520,13,2
520,89,4
520,34,1
520,4,5
520,78,3
520,23,4
520,67,5
521,11,5
521,68,2
521,35,4
521,93,1
521,52,5
521,26,3
521,7,4
521,80,5
522,14,3
522,61,5
522,47,2
522,99,4
522,30,1
522,55,3
522,19,5
522,71,4
523,92,5
523,58,3
523,77,4
523,24,1
523,40,2
523,69,5
523,3,3
523,88,4
524,2,5
524,49,3
524,73,4
524,17,1
524,64,5
524,33,2
524,85,3
524,100,4
525,27,5
525,60,3
525,83,4
525,95,1
525,42,2
525,10,5
525,75,3
525,39,4
526,86,5
526,53,2
526,21,4
526,79,1
526,12,5
526,91,3
526,44,4
526,66,5
527,72,3
527,8,5
527,32,2
527,59,4
527,15,1
527,48,3
527,25,5
527,97,4
528,5,5
528,46,3
528,1,4
528,76,1
528,22,5
528,98,2
528,36,3
528,6,4
529,43,5
529,29,3
529,81,4
529,74,1
529,50,2
529,96,5
529,16,3
529,56,4
530,63,5
530,13,2
530,89,4
530,34,1
530,4,5
530,78,3
530,23,4
530,67,5
531,11,5
531,68,2
531,35,4
531,93,1
531,52,5
531,26,3
531,7,4
531,80,5
532,14,3
532,61,5
532,47,2
532,99,4
532,30,1
532,55,3
532,19,5
532,71,4
533,92,5
533,58,3
533,77,4
533,24,1
533,40,2
533,69,5
533,3,3
533,88,4
534,2,5
534,49,3
534,73,4
534,17,1
534,64,5
534,33,2
534,85,3
534,100,4
535,27,5
535,60,3
535,83,4
535,95,1
535,42,2
535,10,5
535,75,3
535,39,4
536,86,5
536,53,2
536,21,4
536,79,1
536,12,5
536,91,3
536,44,4
536,66,5
537,72,3
537,8,5
537,32,2
537,59,4
537,15,1
537,48,3
537,25,5
537,97,4
538,5,5
538,46,3
538,1,4
538,76,1
538,22,5
538,98,2
538,36,3
538,6,4
539,43,5
539,29,3
539,81,4
539,74,1
539,50,2
539,96,5
539,16,3
539,56,4
540,63,5
540,13,2
540,89,4
540,34,1
540,4,5
540,78,3
540,23,4
540,67,5
541,11,5
541,68,2
541,35,4
541,93,1
541,52,5
541,26,3
541,7,4
541,80,5
542,14,3
542,61,5
542,47,2
542,99,4
542,30,1
542,55,3
542,19,5
542,71,4
543,92,5
543,58,3
543,77,4
543,24,1
543,40,2
543,69,5
543,3,3
543,88,4
544,2,5
544,49,3
544,73,4
544,17,1
544,64,5
544,33,2
544,85,3
544,100,4
545,27,5
545,60,3
545,83,4
545,95,1
545,42,2
545,10,5
545,75,3
545,39,4
546,86,5
546,53,2
546,21,4
546,79,1
546,12,5
546,91,3
546,44,4
546,66,5
547,72,3
547,8,5
547,32,2
547,59,4
547,15,1
547,48,3
547,25,5
547,97,4
548,5,5
548,46,3
548,1,4
548,76,1
548,22,5
548,98,2
548,36,3
548,6,4
549,43,5
549,29,3
549,81,4
549,74,1
549,50,2
549,96,5
549,16,3
549,56,4
550,63,5
550,13,2
550,89,4
550,34,1
550,4,5
550,78,3
550,23,4
550,67,5
551,77,4
551,31,5
551,98,2
551,19,3
551,4,1
551,80,5
551,62,4
551,1,3
552,50,5
552,90,3
552,6,4
552,24,1
552,85,2
552,100,5
552,38,3
552,73,4
553,10,5
553,42,3
553,75,4
553,12,1
553,66,2
553,8,5
553,27,3
553,53,4
554,95,5
554,39,3
554,58,4
554,17,1
554,83,2
554,49,5
554,71,3
554,2,4
555,22,5
555,86,3
555,59,4
555,36,1
555,15,2
555,76,5
555,48,3
555,93,4
556,5,5
556,64,3
556,33,4
556,91,1
556,21,2
556,79,5
556,13,3
556,44,4
557,78,5
557,29,3
557,96,4
557,56,1
557,30,2
557,81,5
557,16,3
557,52,4
558,67,5
558,34,3
558,40,4
558,23,1
558,89,2
558,72,5
558,97,3
558,46,4
559,25,5
559,51,3
559,94,4
559,7,1
559,47,2
559,60,5
559,32,3
559,68,4
560,9,5
560,70,3
560,54,4
560,18,1
560,82,2
560,3,5
560,55,3
560,14,4
561,77,4
561,31,5
561,98,2
561,19,3
561,4,1
561,80,5
561,62,4
561,1,3
562,50,5
562,90,3
562,6,4
562,24,1
562,85,2
562,100,5
562,38,3
562,73,4
563,10,5
563,42,3
563,75,4
563,12,1
563,66,2
563,8,5
563,27,3
563,53,4
564,95,5
564,39,3
564,58,4
564,17,1
564,83,2
564,49,5
564,71,3
564,2,4
565,22,5
565,86,3
565,59,4
565,36,1
565,15,2
565,76,5
565,48,3
565,93,4
566,5,5
566,64,3
566,33,4
566,91,1
566,21,2
566,79,5
566,13,3
566,44,4
567,78,5
567,29,3
567,96,4
567,56,1
567,30,2
567,81,5
567,16,3
567,52,4
568,67,5
568,34,3
568,40,4
568,23,1
568,89,2
568,72,5
568,97,3
568,46,4
569,25,5
569,51,3
569,94,4
569,7,1
569,47,2
569,60,5
569,32,3
569,68,4
570,9,5
570,70,3
570,54,4
570,18,1
570,82,2
570,3,5
570,55,3
570,14,4
571,77,4
571,31,5
571,98,2
571,19,3
571,4,1
571,80,5
571,62,4
571,1,3
572,50,5
572,90,3
572,6,4
572,24,1
572,85,2
572,100,5
572,38,3
572,73,4
573,10,5
573,42,3
573,75,4
573,12,1
573,66,2
573,8,5
573,27,3
573,53,4
574,95,5
574,39,3
574,58,4
574,17,1
574,83,2
574,49,5
574,71,3
574,2,4
575,22,5
575,86,3
